nombre,nombre_corto,rol,dialogo
GABRIELA WARKENTIN,NA,Moderador,"Muy buenas noches, bien venidos al tercer debate presidencial transmitido desde el gran Museo del Mundo Maya en la ciudad de Mérida en Yucatán. Yo soy Gabriela Warkentin y me acompañan en esta conducción mis queridos amigos Carlos Puig, Carlos, como éstas, buenas noches."
CARLOS PUIG,NA,Moderador,Muy contento de estar aquí Gaby.
GABRIELA WARKENTIN,NA,Moderador,"Y también Leonardo Curzio, Leonardo como éstas, buenas noches."
LEONARDO CURZIO,NA,Moderador,"Gaby como a Carlos, buenas noches, buenas noches México."
GABRIELA WARKENTIN,NA,Moderador,"Este es el último de los debates organizados por el Instituto Nacional Electoral, como los dos anteriores se transmite a todo el país por radio, televisión y por decenas, literal, decenas de plataformas digitales y de redes sociales.Y precisamente fueron las redes sociales las que se utilizaron por parte de la ciudadanía para hacer llegar a los candidatos miles, miles de preguntas y comentarios vinculados al tema principal que nos convoca el día de hoy que es economía y desarrollo y los subtemas, crecimiento económico, pobreza y desigualdad, educación, ciencia y tecnología como a salud como desarrollo sustentable y cambio climático y el INE escogió Mérida para subrayar la importancia de que el país dirija su mirada a la región sur del país.El Instituto Nacional Electoral agradece a las autoridades de este espléndido museo las facilidades otorgadas para el desarrollo de este encuentro. Y ahora sí, damos la bienvenida al candidato independiente Jaime Rodríguez Calderón, bienvenido candidato, buenas noches."
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Buenas noches Gaby, saludos a todos."
GABRIELA WARKENTIN,NA,Moderador,"Damos la bienvenida también al candidato de la coalición Todos Por México, José Antonio Meade, bienvenido candidato."
JOSÉ ANTONIO MEADE,Meade,Candidato,"Muy buenas noches buenas noches a todos, buenas noches."
GABRIELA WARKENTIN,NA,Moderador,"Al candidato de la coalición Juntos Haremos Historia, Andrés Manuel López Obrador, candidato, Buenas noches."
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,Buenas noches.
GABRIELA WARKENTIN,NA,Moderador,"Y también al candidato de la coalición Por México al Frente, Ricardo Anaya, bienvenido candidato."
RICARDO ANAYA,Anaya,Candidato,Muy buenas noches.
GABRIELA WARKENTIN,NA,Moderador,"Y ahora sí, vamos a ver las reglas de este debate."
VOZ EN OFF,NA,Voz en Off,"El Instituto Nacional Electoral abrió una convocatoria para que usuarios de Twitter y Facebook realizaran comentarios y preguntas relacionadas con los temas del Tercer debate y Google agrupó las búsquedas principales de su plataforma, la moderación recibió los resultados de las tendencias que reflejan los temas de mayor interés de los usuarios y hará una pregunta basada en las conversaciones en redes sociales que será distinta para cada uno de los candidatos, según el orden en el que fueron sorteados, los candidatos tendrán un minuto para responder la pregunta inicial y hasta 2 minutos para las preguntas de seguimiento de la moderación; adicionalmente los participantes tendrán derecho a dos réplicas de hasta 30 segundos cada una a lo largo del segmento."
CARLOS PUIG,NA,Moderador,"El tema de este segmento es entonces crecimiento económico, tal vez el tema más importante para la mayoría de los mexicanos, por lo menos el que más preguntas y conversaciones mereció la convocatoria que hizo el Instituto Nacional Electoral en redes sociales para el debate, más de 2 mil conversaciones en redes sociales sobre este tema. Déjenme aprovechar este momento para agradecer a los laboratorios Sociodigitales del Iteso allá en Guadalajara y de la Universidad Veracruzana por su apoyo en el ordenamiento de la participación ciudadana en redes sociales que compartieron con nosotros.Entre 1992 y 2016 el promedio de crecimiento cada año ha sido de 2.4%, esto representa un crecimiento anual per cápita de sólo 1.3%, este ha sido el reto de los últimos gobiernos de México y los era del gobierno que alguno de ustedes encabece a partir de diciembre de este año. Por resultado de sorteo toca a la primera pregunta al candidato de la coalición Por México al Frente, Ricardo Anaya, en su plataforma candidato como habla de incrementar la inversión pública hasta el 5% del PIB para el año 2021, en su plataforma propone el establecimiento del derecho a un ingreso básico universal, en su plataforma está la propuesta de una nueva estrategia que dice, de industrialización nacional, un programa por ejemplo que llama de 2 mil días, con 8 compromisos para niños de 1 a 3 años y sus madres, candidato, todo esto cuesta dinero y los ciudadanos lo saben, tanto lo saben que para este segmento a usted le hicieron preguntas y la segunda mayor se llamaba impuestos.Quienes lanzaron las preguntas quién es a ver si todo lo que le ha prometido va a significar o tendría que significar nuevos o más impuestos, porque usted lo que ha dicho es que no quiere subir impuestos, quiere bajar el IVA en la frontera, quiere revisar el subsidio a los combustibles, ¿De dónde va a sacar el dinero para cumplir esas promesas de campaña?, esa es la preocupación en las redes sociales de si van a ser impuestos, sí va a ser deuda, adelante candidato Anaya."
RICARDO ANAYA,Anaya,Candidato,"Muy buenas noches. Yo lo he dicho con muchísima claridad, primero tenemos que revisar el gasto, porque el gobierno hoy gasta muy mal y además hay enorme corrupción, no es momento de aumentar impuestos.Y si vamos a hablar de crecimiento económico como necesitamos concentrarnos en lo que más le importa a la gente que es su ingreso personal, el ingreso en el bolsillo de las personas, el salario de la gente como hoy la mitad de la gente en nuestro país, de los que tienen trabajo, ya no hablemos de quienes no tienen un empleo ganan menos de 180 pesos al día, quién puede vivir dignamente con menos de 180 pesos al día, tengo propuestas muy concretas. Primero necesitamos más crecimiento económico y para eso es indispensable que haya mayor inversión.Segundo, tenemos que elevar los salarios empezando por aumentar el salario mínimo como a mi propuesta es duplicar el salario mínimo. Tercero."
CARLOS PUIG,NA,Moderador,"Candidato Anaya, déjame interrumpirlo, una vez más, inversión pública como el programa de los mil días, inversión pública, subir al 5% del PIB o al 6% del PIB como lo promete en su plataforma sin impuestos y sólo con ahorros, ¿porque no me dice entonces dónde están esos ahorros?"
RICARDO ANAYA,Anaya,Candidato,"Implica, en el caso de la inversión pública disminuir el gasto corriente y aumentar el gasto en la inversión así está planteado en nuestro programa y para estimular la economía, lo que tenemos que hacer no es aumentar impuestos, estoy proponiendo también que todas las personas que ganan menos de 10 mil pesos al mes les quitemos el impuesto sobre la renta. Quizá no lo saben, pero sus jefes, sus patrones retienen el impuesto sobre la renta y lo entregan al gobierno en automático."
CARLOS PUIG,NA,Moderador,Pero no son hoy 7 mil pesos y para abajo hay una cosa que se llama subsidio al empleo y cuesta a quién trabaja hoy.
RICARDO ANAYA,Anaya,Candidato,"Si la hay, si la hay y de 7 mil pesos para arriba no la hay, por lo tanto que no hay por ejemplo gana 10 mil pesos, con esto que yo estoy planteando, en automático va a aumentar a 10 mil 800, a los de menores ingresos justamente la medida es duplicar el salario mínimo. Pero déjame decir algo que es lo más importante por favor, combatir la corrupción, como lo dice el IMCO, lo dice Transparencia Mexicana, hoy el principal obstáculo para que crezca la economía es justamente la corrupción. Y yo quiero hablarle a la gente que nos ve en su casa como porque yo he sido blanco de una campaña brutal de ataques, de mentiras, de infamias por una razón muy simple, porque me atreví a decir que cuando yo sea Presidente de México habrá una Fiscalía Autónoma que investigue al Presidente Enrique Peña Nieto y su participación en los escándalos del sexenio incluyendo Ayotzinapa, la Casa Blanca."
CARLOS PUIG,NA,Moderador,"Candidato Anaya, candidato Anaya."
RICARDO ANAYA,Anaya,Candidato,Necesito terminar por favor me quedan 20 segundos.
CARLOS PUIG,NA,Moderador,Lo sé.
RICARDO ANAYA,Anaya,Candidato,Quiero terminar la idea.
CARLOS PUIG,NA,Moderador,Por respeto a quién mandó...
RICARDO ANAYA,Anaya,Candidato,"Carlos, pero te pido terminar la idea que es muy importante."
CARLOS PUIG,NA,Moderador,"Adelante, delante."
RICARDO ANAYA,Anaya,Candidato,"Terminar con la corrupción y eso implica una comisión para investigar directamente al Presidente de la República, por decir esto me atacan, pero quiero decirles que no les tengo miedo, combatir la corrupción desde más alto nivel, es hoy lo más importante."
CARLOS PUIG,NA,Moderador,"Tiempo candidato Anaya, Gracias."
LEONARDO CURZIO,NA,Moderador,"Candidato López Obrador usted escribió en este libro que a diferencia de aquellos que creen que el mercado y los elementos externos dinamizan la economía, usted cree en la intervención pública, hoy tenemos una hipótesis plausible de que nos quedamos sin TLCAN, después de los acontecimientos de Canadá, ¿tiene usted un plan para que la economía mexicana enfrente sus desafíos y tengamos crecimiento económico sin TLCASN candidato?"
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Sí, yo propongo una fórmula sencilla pero considero importante, trascendente. Consiste en acabar con la corrupción porque ese es el principal problema del país, es el cáncer que está destruyendo a México. No sólo hay que moralizar al país, hay que liberar los fondos que ahora se van por el caño de la corrupción, es bastante dinero del que se roban, calculo por lo bajo que se roban 500 mil millones de pesos al año.Lo otro, como complemento a esta fórmula es cortar todo el copete de privilegios que hay en el gobierno, se da la gran vida los altos funcionarios públicos, sueldos hasta de 650 mil pesos mensuales, vamos a bajar los sueldos de los de arriba porque vamos a aumentar los sueldos de los de abajo."
LEONARDO CURZIO,NA,Moderador,"Eso resuelve, Candidato, el problema de, digamos, finanzas públicas, pero motor del crecimiento sin TLCAN, ¿qué vamos a hacer? Tenemos a la vuelta de la esquina la posibilidad de aranceles al sector automotriz, candidato, ¿qué haría con eso?"
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Fortalecer el mercado interno, se deió hacer desde hace tiempo, no apostar todo a la política económica exterior, se abandonó el campo, el campo para mi es la fábrica más importante del país, tenemos los recursos, tenemos las tierras, tenemos agua, tenemos el conocimiento, podemos producir en México lo que consumimos, esto fortalecería la economía interna, esa es mi propuesta."
LEONARDO CURZIO,NA,Moderador,No le preocupa demasiado entonces que cancelen el TLCAN.
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Yo voy a plantear de que se mantenga el tratado pero no puede convertirse en una fatalidad para los mexicanos, nuestro país tiene muchos recursos naturales, muchas riquezas, tiene un pueblo trabajador, lo único que le hace falta y va a haber pronto, muy pronto, es un buen gobierno."
LEONARDO CURZIO,NA,Moderador,"Candidato, somos uno de los países que menos recauda, ya no sólo el parámetro OCDE e incluso en términos de América Latina recaudamos poco. Usted propone que haya y también lo escribe en el libro, subsidios y créditos para el campo, ha planteado que en tres años no subirá la gasolina, ¿se puede hacer todo esto sin incrementar los impuestos pensando en que recaudamos 13 puntitos del PIB? Candidato."
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,Mi fórmula es acabar con la corrupción.
LEONARDO CURZIO,NA,Moderador,¿Eso cuanto da en términos de?
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Alrededor de 300 a 500 mil millones, el plan de austeridad nos daría de 200 a 300 mil millones, tendríamos una bolsa de 600 a 800 mil millones para impulsar actividades productivas, crear empleos, y para el bienestar de la gente. No habría necesidad de aumentar impuestos, es mi compromiso, no aumentarían los impuestos en términos reales."
LEONARDO CURZIO,NA,Moderador,Ni a las rentas altas.
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"No, no."
LEONARDO CURZIO,NA,Moderador,Las rentas altas que empiezan en 40 mil pesos en este país hasta 10 millones.
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"No aumentaríamos impuestos, no aumentarían la deuda, y no habrían gasolinazos."
LEONARDO CURZIO,NA,Moderador,"Candidato, en este libro dice usted sobre el tema de la energía que convocaría a una consulta para ver efectivamente si se mantiene o no la Reforma Energética, consultado plebiscito dice. Le pregunto, ¿la va a mantener eso? Y en caso de que la mantuviera y fuese Presidente, ¿ Cuál sería su postura, defender la Reforma Energética que hoy tenemos o volver al modelo anterior?"
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Vamos a revisar los contratos primero, no queremos contratos leoninos, no queremos que otros hagan negocio con lo que es nuestro."
LEONARDO CURZIO,NA,Moderador,"Gracias, Candidato. Primera réplica para el candidato Meade, Candidato."
JOSÉ ANTONIO MEADE,Meade,Candidato,"Muy buenas noches, esta película ya la vimos y no solamente la vimos en México, la vieron 173 países, perdón, fueron 130 países en los últimos años, y esta película en estos 130 países siempre terminan mal, termina con pobreza y con desempleo. De hacer lo que dice Andrés Manuel quienes nos están oyendo van enfrentar primero desempleo y un incremento en la pobreza del 30%."
LEONARDO CURZIO,NA,Moderador,"Gracias, Candidato."
GABRIELA WARKENTIN,NA,Moderador,"Candidato José Antonio Meade, usted sabe muy bien que las mujeres somos muy activas en redes sociales y por lo tanto pues hubo muchas preguntas de mujeres y de manera específica para usted. Hay una ola de transformación que recorre el mundo, la inclusión integral, equitativa, productiva, de la mujer al economía, hay estudios como los de McKenzie que apuntan que habría un aumento sustantivo al PIB si las mujeres tuvieran la misma participación que los hombres en la economía y hay varias cosas, candidato, incluso en su libro usted ha dicho que quiere convertir a México en una competencia global y va a centrar sus esfuerzos de manera muy especial, reitero, en las mujeres, pero le llegaron cuestionamientos muy críticos a través de las redes sociales porque decían que pareciera que sus propuestas son, sobre todo, asistencialistas, becas, salarios, pero no hay una propuesta integral para la igualdad ¿Que responde a esto que le dijeron de manera muy puntual, candidato?"
JOSÉ ANTONIO MEADE,Meade,Candidato,"Gracias Gaby. Primero estamos a dos días de que empiece el Mundial, entonces yo quiero desde aquí, desde el Mundo Maya desearle a la Selección la mejor de las suertes, que hagan un Mundial que nos haga sentir muy, muy orgullosos. El tema es bien importante, si queremos crecer tenemos que cerrar algunas brechas y una de las brechas más importantes que hay en México es la brecha entre el hombre y mujer, la inclusión sobre todo de la mujer en las alternativas productivas y efectivamente esos estudios señalan que podamos que crecer más o menos medio punto del PIB más, si cerramos la brecha de participación entre el hombre y la mujer. ¿Qué estamos proponiendo? Estamos proponiendo, primero, estancias y guarderías de tiempo completo y con alimentación, estamos proponiendo multiplicar por cuatro las escuelas de tiempo completo, también con alimentación, eso implica pasar de cuatro a ocho horas en las escuelas y estamos, efectivamente, planteando becas para que las mujeres puedan regresar y terminar, sobre todo, secundaria y preparatoria y eso les va a abrir mejores alternativas de empleo."
GABRIELA WARKENTIN,NA,Moderador,"¿Y hay recursos para ello, candidato, de dónde van a salir? Porque es la otra pregunta que nos hacen todo el tiempo, qué buenas ideas, ¿de dónde va a salir el dinero?"
JOSÉ ANTONIO MEADE,Meade,Candidato,"El programa de estancias debe de costar más o menos 4 mil millones de pesos, eso quiere decir que podríamos duplicarlas sin que genere una presión importante y eso nos permitiría tener un piso parejo de apoyo a las mujeres y a las familias para que tengan mayores espacios de participación ¿Y por qué esto es importante? Al final, decía Carlos Puig en su introducción, lo que es importante el crecimiento es que genere empleo, a final el crecimiento así lo medimos, en las oportunidades que tenemos los mexicanos de trabajar y quienes aquí estamos hemos tenido oportunidad de ayudar a que esos empleos se generen. Yo he sido dos veces secretario de Hacienda y las dos veces que fui secretario de Hacienda se generaron 1.1 millones de empleos y decíamos al principio, si nosotros cerramos las brechas podemos generar más. Pero tenemos un elemento que es bien interesante y quienes están escuchando en casa seguro les va llamar atención, ¿cuántos empleos hemos generado? Andrés Manuel fue jefe de Gobierno de la Ciudad, justo antes de que él llegara en la Ciudad de México se generaban más o menos 7 mil empleos, Rosario Robles, justo después de que él se fue, con Alejandro Encinas se generaban casi 11 mil empleos, cuando él fue jefe de Gobierno de la ciudad se generaban solamente 226, eso quiere decir que lo único que sabe Andrés Manuel es destruir empleo."
GABRIELA WARKENTIN,NA,Moderador,"A ver, candidato, déjeme nada más para no perder el hilo porque en verdad nos insistieron mucho que contestaran las preguntas que les envían. Una muy concreta, usted ofreció de manera reiterada la seguridad social para trabajadoras del hogar, es un ejemplo de lo que pasa en el país, sin embargo, está pendiente la ratificación del Convenio 189 de la Organización Internacional del Trabajo que en este sexenio no se hizo a pesar de que hubo peticiones y peticiones y peticiones de organizaciones para ello. Estamos hablando de más de 2 millones de personas que están en estas condiciones y usted dice Seguro Social. La pregunta directa es y por qué tendríamos que creerle ahora sí cuando en este sexenio no se ratificó un convenio que México suscribió en esta materia."
JOSÉ ANTONIO MEADE,Meade,Candidato,"Mira Gaby, son 3 millones de personas las que tenían la posibilidad de accesar  al Seguro Social y lo que estamos planteando es muy sencillo, que la seguridad social sea para los patrones deducible y que eso permita que incorporen a las trabajadoras del hogar a la seguridad social."
GABRIELA WARKENTIN,NA,Moderador,"¿Y por qué no se hizo ahora, candidato y por qué no se hizo ahora?"
JOSÉ ANTONIO MEADE,Meade,Candidato,"Déjame terminar, déjame nada más terminar porque para mí es importante porque aquí estamos hablando del empleo. Es una película que no vas a ver porque Andrés Manuel va a volver a perder, esta película habla sobre la gran depresión en México de 2018 a 2024, esta película solamente la va a ver Andrés que va a tener mucho tiempo en su rancho terminando esta elección."
GABRIELA WARKENTIN,NA,Moderador,Gracias candidato.
CARLOS PUIG,NA,Moderador,"Candidato Rodríguez Calderón buenas noches. Tanto en su plataforma como en su página oficial, en entrevistas y declaraciones ha dicho, una y otra vez, que usted quiere eliminar el salario mínimo, ¿sí?, será por eso que la redes social el salario fue la segunda palabra más utilizada en las preguntas dirigidas directamente a usted para este segmento. Déjeme tomar una conversación que hubo en Facebook sobre esto del salario mínimo en donde lo que preguntaban y decían, cómo se va a defender un trabajador frente a un empleador que quiera pagarle menos de lo que hoy es el salario mínimo, que de por sí es insuficiente y eso lo sabemos todos, ¿cómo se puede defender? Quiero arrancar con esa pregunta porque es de ellos, es de las redes sociales. Un trabajador que dice: y él me quiere pagar 40 pesos diarios, ¿qué arma tengo yo para decirle “pues órale”?"
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"No hay en México alguien que pague 40 pesos diarios, ningún trabajador va a trabajar por 40 pesos diarios. Lo que yo propongo no es eliminar el salario mínimo, propongo incrementar el ingreso básico de una persona a 350 pesos diarios, y eso es a partir de lo que originalmente dije: es, no cobrarle el Impuesto Sobre la Renta, hasta a quienes ganen 12 mil 500, no 10 mil 500, 12 mil 500 pesos. Y eso va a incrementar evidentemente a tener el ingreso básico de 350 pesos."
CARLOS PUIG,NA,Moderador,"Perdón, ¿usted si propone eliminar el salario mínimo?"
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,Dije…
CARLOS PUIG,NA,Moderador,"Podemos ver la página, podemos ver su página, en su segunda propuesta dice: eliminar el salario mínimo."
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,Crecer el ingreso básico.
CARLOS PUIG,NA,Moderador,Dice eliminar el salario mínimo.
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Bueno, te lo estoy diciendo: crecer el, el ingreso básico."
CARLOS PUIG,NA,Moderador,Y… Nada más que el salario mínimo está en la Constitución.
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Lo pusieron quienes han gobernado precisamente para que la cuota obrero patronal para el Seguro Social, para todas las multas, para todo eso, que es una falacia tener el salario mínimo como está porque eso precisamente tiene destrozado Al Seguro Social, tiene destrozada los ingresos de los municipios, tiene destrozado los ingresos de los estados. Yo gobernando me doy cuenta que las cuotas que cobran son a partir del salario mínimo y eso evidentemente limita la posibilidad de ir creando infraestructura de primer mundo, el Seguro Social debe ser una institución que dé servicio a la comunidad de primer mundo. No la da por esa complicidad que existe del salario mínimo. El salario mínimo nadie lo gana en este país, evidentemente es algo que tenemos que cambiar…"
CARLOS PUIG,NA,Moderador,"Perdón, según el Instituto Mexicano del Seguro Social muchísimos millones de mexicanos ganan uno, dos o tres salarios mínimos…"
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"A si los tienen, así los tienen inscritos los patrones y eso tiene que terminarse porque evidentemente hoy no puede ser justo que una persona que dura 30 años trabajando termine con una pensión de $1800 mensuales que no le alcanza. Por eso Andrés quiere proponer mantener a esa gente y obviamente tiene razón en ese sentido porque la gente no alcanza con 1800. Pero aquí déjame explicarte en términos económicos, no podemos, nosotros tenemos que sacar adelante al país, cuando la gente tenga más en la bolsa y para la única forma de que la gente tenga más dinero en la bolsa es liberar el ingreso que tiene hoy limitado. Precisamente en base a esa complicidad que existe entre el patrón y el gobierno en el tema, en el término de salario mínimo, todas nuestras instituciones de servicio básico están totalmente colapsadas. El Seguro Social está totalmente colapsado…"
CARLOS PUIG,NA,Moderador,"¿Eso es culpa de, de, del artículo 123…?"
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,Así es…
GABRIELA WARKENTIN,NA,Moderador,"¿De la Constitución, que establece el salario mínimo como un salario mínimo de bienestar para los mexicanos?"
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Sí, porque no es el salario el que paga la gente. Lo hicieron nada más para las cuotas obrero patronales, existe la evidencia porque hoy los ingresos que tiene el Seguro Social, o que tienen las instituciones básicas no son las adecuadas para dar un mejor servicio. No nada más te diré que el salario mínimo, cuando se tienen condiciones de ingresos en los municipios, las cuotas, por ejemplo, de multas o de infracciones están basadas en, en el salario mínimo…"
CARLOS PUIG,NA,Moderador,"Bueno, eso ya también ya cambió, constitucionalmente cambió ya, ya de hecho está prohibido utilizar, perdón que se lo diga, la Constitución dice que está prohibido utilizar el salario mínimo como una medida para multas y esas cosas."
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,Siguen existiendo esas cuotas.
CARLOS PUIG,NA,Moderador,"Bien, pues es inconstitucional. Lo último, bajar IVA e ISR, usted es el que más quiere bajar a impuestos de los cuatro…"
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Así es, así es, así es. Y se puede lograr, si me preguntas como a todos los demás, ¿cómo le haré? Quitando a todos los flojos del gobierno, incluyendo a estos tres, los vamos a quitar del gobierno porque no pueden ganar lo que ganan actualmente, con los partidos políticos tienen un salario extraordinario."
CARLOS PUIG,NA,Moderador,"Tiempo, candidato Rodríguez Calderón. No nos quedó claro si usted pidió una réplica, estaba yo aquí…"
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"De una vez, de una vez…"
CARLOS PUIG,NA,Moderador,"Sí, porque parece que había levantado…"
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Sí, mira…"
CARLOS PUIG,NA,Moderador,Réplica uno de uno para Andrés Manuel López Obrador.
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"Sin, este, el problema de México en lo económico tiene que ver con la falta de crecimiento. Durante el periodo neoliberal en que Meade ha estado participando, no habido crecimiento. Este año la proyección en el mundo es un crecimiento de 4% y en México 2%, pero esto es 30 años, si no hay crecimiento, no hay empleo, si no hay empleos no hay bienestar, si no hay bienestar no hay paz, no hay tranquilidad, es un fracaso la política económica…"
CARLOS PUIG,NA,Moderador,"Gracias, candidato López Obrador. Replica dos de dos, José Antonio Meade."
JOSÉ ANTONIO MEADE,Meade,Candidato,"Muchas gracias. Lo que fue un fracaso fue Andrés Manuel, el gobierno de la Ciudad, dice y dice bien, tenemos que crecer mucho más, en México crecimos poco más de 2% en promedio, con Andrés Manuel la ciudad creció .8, yo les vuelvo a recordar imagínese 266 empleos al mes cuando antes se generaban siete mil empleos al mes apenas antes de que él llegara y 11 mil empleos al mes después de que él se fue, la tragedia fue su gestión en la Ciudad de México."
CARLOS PUIG,NA,Moderador,"Gracias candidato Meade, réplica pidió el candidato Anaya, adelante candidato."
RICARDO ANAYA,Anaya,Candidato,"Muchas gracias, yo quiero hablarle a las mujeres, porque hoy las mujeres en México de manera verdaderamente injusta por hacer el mismo trabajo y con la misma capacitación en promedio ganan 30% menos que los hombres, yo me comprometo a que cuando yo sea presidente eso se va a acabar, voy hacer cumplir lo que establece la Ley Federal del Trabajo que es clarísimo, a trabajo igual, salario igual, las mujeres van a contar conmigo."
CARLOS PUIG,NA,Moderador,"Gracias candidato, primera réplica del candidato Rodríguez Calderón, adelante candidato."
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Mira, al bajar el ISR y el IVA automáticamente la gente tendrá más dinero, vamos también a proponer que se incremente el reparto de utilidades del 10% al 15%, eso va a potenciar el desarrollo económico de México y evidentemente aquí tiene que haber una condición que permita que el mexicano decida, porque quienes han resuelto que no se haga son los tres partidos que están aquí porque no toman decisiones."
CARLOS PUIG,NA,Moderador,"Gracias candidato, alguien tiene una replica más en este segmento, candidato Anaya por favor."
RICARDO ANAYA,Anaya,Candidato,"Tengo otra propuesta muy concreta, bajar el precio de la gasolina que hoy es injustamente alto, cuando la gente va a una gasolinería y compra un litro de gasolina magna, paga en promedio unos 18 pesos, de esos 18 pesos, seis pesos son impuestos, fundamentalmente un impuesto que se llama Impuesto Especial sobre Producción y Servicios, yo me he comprometido públicamente y hoy lo reitero a bajar ese impuesto para que baje el precio de la gasolina porque es lo justo."
CARLOS PUIG,NA,Moderador,"Gracias, candidato le queda réplica al candidato López Obrador que ya me la pidió, candidato adelante."
ANDRÉS MANUEL LÓPEZ OBRADOR,López Obrador,Candidato,"No nada más para decirle al señor Meade que si fuese así como él lo plantea pues los capitalinos no nos estarían apoyando y pobremente sin presumir estamos ahí cuatro a uno en la capital de la República en cuanto a intención de voto y en cuanto a que van a bajar el precio de la gasolina, si ellos lo subieron, estos dos, aumentaron el precio, ellos fueron los del gasolinazo, estos que tengo aquí."
CARLOS PUIG,NA,Moderador,"Gracias candidato López Obrador, ya el candidato Anaya tiene una replica más, a no ya no tiene, perdón, sólo le queda réplica a Rodríguez Calderón."
JAIME RODRÍGUEZ CALDERÓN,El Bronco,Candidato,"Si ven la tercia maldita, la tercia maldita les llamo hoy porque finalmente han destruido a México los tres, tienen sus antecedentes de partidos políticos, el tema económico creo que es el que le duele los mexicanos, se tiene que hacer quitando impuestos obviamente, yo ya lo hice en Nuevo León, quitamos impuestos y el gobierno tiene más dinero porque si bajas la carga fiscal, el gobierno tiene más dinero, el gobierno tiene que reducirse y es lo que yo propongo reducir el gobierno, ampliar la base de recaudación."
CARLOS PUIG,NA,Moderador,"Gracias se le terminó su tiempo candidato Rodríguez Calderón. Toca ahora esta primera mesa de discusión de la noche de hoy, el tema de la mesa es desigualdad y pobreza en la redes sociales la palabra que más conversaciones causó fue Programas Sociales, así, en pobreza y desigualdad fue Programas Sociales. Hace casi 30 años, los documentos que crearon el Programa Nacional Solidaridad lo justificaban poniendo el número de pobres en 40 millones de pobres en México, de ahí pasamos Pronasol y a Progresa, a Contigo, a Oportunidades, ahora se llama Prospera. El Coneval, reporta 6 mil 489 programas sociales en todo el país, 150 federales, 2 mil 352 estatales, 3 mil 800 municipales. Cientos de miles de millones gastados, la última medición del Coneval dice que en México hay 53 millones de mexicanos en situación de pobreza, 21 millones 600 mil con ingreso menor a la línea de bienestar mínimo y no sólo eso el 10% de la población más rica concentra el 35% del ingreso, el 10% de la población más pobre concentra el 1.9%. En todas sus plataformas hay una referencia en la redes sociales, en la de ustedes tres hay nuevos enfoques de programas sociales, hay nuevas maneras de esto en estas tres y ustedes nada más bien lo que quieren, La pregunta que quiero plantear a los cuatro es, ¿qué diagnóstico tienen, que evidencia tienen que su propuesta específica? En estos nuevos programas sociales que quieren crear, que quieren aumentar, si él va a impactar de verdad en la pobreza por ingresos que es la que todos los otros programas parecen no han podido afectar. ¿Qué evidencia, qué dató, qué país lo ha hecho, qué municipios piloto? Por sorteo arranca José Antonio Meade. Adelante, Candidato."
JOSÉ ANTONIO MEADE,Meade,Candidato,"Gracias, Carlos. Yo fui Secretario de Desarrollo Social y durante mi gestión 2014-2016 salieron 2 millones de personas de la pobreza, tanto de la pobreza moderada que se llama, como de la pobreza extrema, 2 millones. Y eso quiere decir que el enfoque que entonces se utilizó es lo que debiéramos de hacer hacia delante y eso es lo que recomienda la Coneval, que la Estrategia Nacional de Inclusión siga hacia delante, y eso implica que nosotros resolvamos un problema estructural. Quienes nos están escuchando sabrán, en México hay 48 millones de jóvenes que no terminaron la preparatoria, ahí está nuestro principal problema, mientras no corrijamos el tema educativo, mientras en México no trabajemos para que todos los jóvenes terminen la preparatoria nos va a costar mucho trabajo que un empleo que es la única forma de fondo de resolver el problema resuelva el entorno de oportunidades que necesitamos. Y para que terminemos la preparatoria hay que ser varias cosas."
CARLOS PUIG,NA,Moderador,"Se acabó en este momento su tiempo, ¿quién quiere? Candidato Anaya, adelante."
